dataset,Image,split
0819,5,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-24,test
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-8,test
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-1,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-10,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-11,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-12,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-14,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-15,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-16,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-17,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-18,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-19,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-2,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-20,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-21,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-22,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-25,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-3,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-5,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-6,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-7,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-9,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-13,val
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-23,val
2025-06-19-B4-P6-P10-P14-Ki67-P10-1,100x-4,val
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-21,test
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-22,test
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-1,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-10,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-12,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-13,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-14,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-15,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-16,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-17,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-18,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-19,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-2,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-20,train
2025-06-19-B4-P6-P10-P14-Ki67-P10-2,100x-23,train
